,user_id,product_id,fit_preferences,weight,height,size_1,presentage_1,size_2,presentage_2
187,1196,7,looser,80,175,L,89%,XL,48%
188,1197,6,looser,84,169,L,82%,XL,58%
189,1198,2,perfect,88,174,L,91%,XL,49%
190,1199,3,looser,87,173,XL,83%,L,58%
191,1200,0,perfect,82,168,L,72%,M,63%
192,1201,4,looser,70,164,M,92%,L,39%
193,1202,5,looser,77,172,L,91%,M,42%
194,1203,4,tighter,67,164,S,86%,M,45%
195,1204,1,perfect,91,178,L,70%,XL,68%
196,1205,3,tighter,73,168,M,76%,S,64%
197,1206,2,perfect,83,183,L,94%,XL,46%
198,1207,9,perfect,71,164,M,91%,S,49%
200,1209,7,perfect,85,181,L,91%,XL,47%
201,1210,0,looser,71,166,M,87%,L,47%
202,1211,1,looser,76,172,L,88%,M,49%
203,1212,0,perfect,70,164,M,87%,S,48%
204,1213,5,perfect,86,176,L,93%,XL,41%
206,1216,0,perfect,80,174,L,74%,M,60%
207,1217,8,looser,89,176,XL,91%,L,40%
208,1218,8,tighter,95,184,L,81%,XL,49%
209,1219,7,perfect,91,176,L,74%,XL,64%
210,1220,2,looser,83,176,L,73%,XL,68%
211,1221,0,tighter,67,167,S,83%,M,52%
213,1223,2,tighter,72,168,M,72%,S,69%
214,1224,4,looser,81,168,L,93%,XL,39%
215,1225,7,perfect,88,179,L,83%,XL,55%
217,1227,2,looser,74,167,M,71%,L,69%
218,1228,8,perfect,90,175,L,77%,XL,53%
219,1229,9,looser,90,185,XL,93%,XXL,45%
220,1230,6,tighter,85,172,M,86%,L,54%
221,1231,9,tighter,86,177,M,71%,L,69%
222,1232,7,perfect,95,181,XL,86%,L,53%
223,1233,8,tighter,94,181,L,89%,XL,42%
224,1234,7,looser,81,175,L,85%,XL,53%
225,1235,6,tighter,76,172,M,93%,S,46%
226,1236,1,tighter,103,182,XL,80%,L,58%
227,1237,4,perfect,89,181,L,70%,XL,60%
229,1239,2,perfect,60,153,S,92%,M,42%
230,1240,1,tighter,85,178,M,73%,L,65%
231,1241,5,looser,86,182,XL,85%,L,49%
232,1242,3,perfect,83,179,L,94%,M,45%
234,1244,1,looser,78,157,L,69%,M,67%
235,1245,4,tighter,79,175,M,95%,L,37%
236,1246,2,tighter,94,181,L,92%,XL,47%
237,1247,2,perfect,92,179,XL,75%,L,65%
238,1248,1,tighter,69,165,S,82%,M,56%
239,1249,1,looser,88,172,XL,80%,L,58%
240,1250,8,perfect,79,174,L,66%,M,64%
241,1251,5,tighter,89,179,L,85%,M,48%
242,1252,1,looser,67,164,M,96%,S,41%
243,1253,6,perfect,80,180,L,88%,M,52%
245,1256,3,tighter,73,165,S,71%,M,69%
246,1257,6,looser,83,177,L,71%,XL,69%
247,1258,8,tighter,75,169,M,82%,S,48%
248,1259,0,tighter,74,170,M,83%,S,52%
249,1260,3,perfect,74,174,M,91%,L,49%
250,1261,4,looser,83,172,L,78%,XL,52%
251,1262,4,looser,74,168,L,67%,M,63%
252,1263,0,looser,87,178,XL,89%,L,45%
253,1264,3,perfect,87,174,L,93%,XL,46%
254,1265,4,looser,91,179,XL,93%,L,38%
255,1266,9,looser,99,190,XXL,87%,XL,52%
257,1268,4,perfect,77,167,M,89%,L,42%
258,1269,3,looser,76,169,L,84%,M,57%
259,1270,8,tighter,92,183,L,91%,XL,40%
260,1271,5,tighter,85,173,M,82%,L,51%
261,1272,9,perfect,80,176,L,81%,M,60%
262,1273,8,looser,85,178,XL,78%,L,52%
263,1274,4,looser,89,183,XL,92%,L,39%
264,1275,6,perfect,83,175,L,91%,M,49%
265,1276,6,perfect,74,170,M,94%,L,44%
266,1277,3,perfect,79,178,L,80%,M,61%
268,1279,8,tighter,92,179,L,91%,M,40%
269,1280,0,perfect,89,171,L,90%,XL,44%
270,1281,5,tighter,101,186,XL,78%,L,55%
271,1282,4,tighter,78,170,M,94%,S,38%
272,1283,3,looser,96,188,XXL,77%,XL,64%
273,1284,0,looser,78,175,L,94%,XL,41%
274,1286,1,looser,83,172,L,81%,XL,57%
276,1288,4,looser,85,176,XL,72%,L,58%
277,1289,7,perfect,82,173,L,84%,M,54%
278,1290,4,tighter,81,174,M,92%,L,39%
279,1291,9,tighter,87,177,L,74%,M,66%
280,1292,1,tighter,78,166,M,91%,S,47%
281,1293,9,looser,81,168,L,94%,XL,45%
282,1294,8,perfect,73,159,M,87%,S,43%
283,1295,1,perfect,79,170,M,77%,L,61%
284,1296,5,perfect,81,177,L,85%,M,48%
285,1297,2,perfect,80,171,L,71%,M,69%
286,1298,8,perfect,85,176,L,93%,XL,39%
287,1299,8,perfect,79,177,L,73%,M,57%
288,1300,0,perfect,71,171,M,96%,S,39%
291,1303,1,looser,86,180,XL,83%,L,55%
292,1304,9,perfect,99,180,XL,96%,XXL,42%
293,1305,6,perfect,83,173,L,88%,M,52%
294,1307,0,tighter,63,164,S,93%,M,42%
296,1309,5,perfect,79,173,M,68%,L,65%
297,1310,8,perfect,75,166,M,93%,L,38%
298,1311,4,looser,68,172,M,89%,L,42%
299,1312,6,looser,73,171,L,72%,M,68%
300,1313,9,looser,73,167,M,77%,L,63%
302,1315,9,looser,86,168,L,73%,XL,67%
303,1316,0,looser,78,172,L,93%,M,41%
304,1317,1,tighter,82,175,M,90%,L,47%
305,1318,6,perfect,102,199,XL,86%,L,34%
306,1319,4,looser,89,179,XL,89%,L,42%
307,1320,8,looser,87,178,XL,87%,L,43%
308,1321,1,tighter,79,172,M,97%,S,40%
309,1322,3,tighter,83,179,M,81%,L,60%
311,1324,1,looser,93,189,XL,95%,L,38%
312,1325,2,tighter,80,173,M,95%,L,43%
313,1326,6,perfect,101,192,XL,95%,L,39%
314,1327,7,perfect,83,180,L,95%,M,42%
315,1328,3,looser,91,179,XL,96%,XXL,43%
316,1329,7,tighter,105,193,XL,93%,L,44%
317,1330,2,perfect,86,176,L,93%,XL,46%
318,1331,9,tighter,87,176,L,72%,M,68%
319,1332,6,looser,88,176,XL,85%,L,55%
320,1334,5,looser,83,172,L,80%,XL,53%
321,1335,9,perfect,80,173,L,74%,M,66%
323,1337,0,looser,82,173,L,83%,XL,52%
324,1338,8,perfect,93,184,XL,86%,L,44%
325,1339,7,tighter,72,167,S,70%,M,68%
326,1340,1,looser,67,155,M,88%,S,50%
327,1341,3,tighter,71,173,M,78%,S,63%
328,1342,6,tighter,100,191,XL,84%,L,56%
329,1343,1,looser,82,168,L,91%,XL,44%
330,1344,9,looser,80,168,L,95%,M,44%
331,1345,4,perfect,80,172,L,68%,M,62%
332,1346,7,perfect,94,182,XL,84%,L,54%
333,1347,2,looser,90,175,XL,90%,L,50%
334,1348,3,perfect,83,173,L,88%,M,53%
335,1349,5,perfect,96,187,XL,92%,L,42%
336,1350,2,looser,87,174,XL,81%,L,60%
338,1352,1,perfect,76,169,M,91%,L,47%
339,1353,0,perfect,87,176,L,90%,XL,44%
340,1354,7,looser,82,170,L,89%,XL,49%
341,1355,9,perfect,90,183,XL,75%,L,65%
342,1356,0,looser,78,172,L,93%,M,41%
343,1357,3,looser,69,162,M,96%,L,43%
344,1358,5,tighter,77,167,M,89%,S,45%
345,1359,7,tighter,93,187,L,87%,XL,51%
347,1361,2,looser,85,170,L,74%,XL,66%
348,1362,8,perfect,87,180,L,81%,XL,48%
349,1363,1,looser,75,171,L,82%,M,56%
351,1365,2,perfect,79,164,M,88%,L,52%
352,1366,3,looser,75,170,L,81%,M,60%
353,1367,3,perfect,87,173,L,94%,XL,45%
354,1368,9,perfect,102,187,XL,81%,XXL,59%
355,1369,6,looser,79,168,L,93%,M,46%
356,1370,5,looser,79,171,L,95%,M,39%
357,1371,9,perfect,80,167,M,79%,L,61%
358,1372,0,perfect,95,182,XL,92%,L,43%
359,1373,4,tighter,70,165,S,76%,M,54%
361,1375,9,perfect,96,190,XL,95%,XXL,44%
363,1377,5,looser,70,165,M,92%,L,42%
364,1378,5,looser,74,172,L,77%,M,56%
365,1379,5,tighter,90,183,L,93%,M,41%
366,1380,5,perfect,88,176,L,87%,XL,46%
367,1381,0,tighter,79,164,M,90%,S,45%
368,1382,7,looser,84,170,L,80%,XL,58%
369,1383,8,looser,81,169,L,90%,XL,41%
370,1384,4,perfect,79,173,M,66%,L,64%
371,1385,7,perfect,79,178,L,79%,M,59%
372,1386,9,tighter,92,179,L,93%,M,45%
373,1387,0,tighter,89,177,L,81%,M,53%
374,1388,5,perfect,79,173,M,68%,L,65%
375,1389,5,perfect,78,170,M,81%,L,52%
376,1390,6,perfect,79,173,M,71%,L,69%
377,1391,6,looser,81,171,L,91%,XL,48%
378,1392,2,perfect,99,188,XL,95%,L,42%
379,1393,8,looser,81,175,L,81%,XL,49%
380,1394,1,perfect,84,173,L,91%,M,47%
381,1395,1,looser,84,175,XL,69%,L,67%
382,1396,8,looser,74,164,M,73%,L,57%
383,1397,4,perfect,97,185,XL,92%,L,39%
384,1398,2,perfect,94,181,XL,84%,L,57%
385,1399,0,perfect,85,178,L,93%,XL,42%
386,1400,8,perfect,89,180,L,72%,XL,58%
387,1401,3,looser,84,176,XL,73%,L,68%
388,1402,5,perfect,70,162,M,83%,S,50%
389,1403,8,perfect,91,179,XL,67%,L,63%
390,1404,6,perfect,63,161,S,84%,M,56%
391,1405,3,perfect,93,181,XL,85%,L,55%
392,1407,4,perfect,76,169,M,90%,L,41%
393,1408,0,looser,85,180,XL,85%,L,50%
394,1409,3,perfect,89,186,XL,77%,L,64%
395,1410,9,perfect,90,173,L,85%,XL,55%
396,1411,6,perfect,96,186,XL,92%,L,47%
397,1412,4,perfect,77,177,M,68%,L,62%
398,1413,1,tighter,72,164,S,74%,M,64%
400,1415,2,tighter,73,171,M,83%,S,58%
401,1416,8,tighter,79,171,M,94%,S,37%
402,1417,2,tighter,89,176,L,82%,M,59%
403,1418,8,looser,80,168,L,92%,M,39%
404,1419,5,perfect,80,174,L,74%,M,59%
405,1420,1,perfect,81,179,L,89%,M,48%
406,1421,9,perfect,73,168,M,96%,L,37%
407,1422,1,looser,79,173,L,94%,XL,43%
408,1423,9,tighter,101,183,XL,80%,L,60%
410,1425,4,tighter,73,171,M,80%,S,50%
411,1426,2,looser,85,174,XL,73%,L,67%
412,1427,2,tighter,83,174,M,89%,L,51%
413,1428,0,perfect,88,178,L,84%,XL,51%
414,1429,9,perfect,87,175,L,92%,XL,47%
417,1432,1,looser,80,171,L,93%,XL,44%
418,1433,3,perfect,90,175,L,82%,XL,59%
419,1434,0,perfect,83,177,L,92%,M,43%
420,1435,6,perfect,87,176,L,91%,XL,48%
421,1436,4,tighter,103,189,XL,87%,L,44%
422,1437,8,perfect,77,171,M,80%,L,49%
424,1439,3,tighter,91,184,L,95%,XL,44%
425,1440,4,perfect,91,173,L,78%,XL,52%
426,1441,7,looser,75,170,L,80%,M,58%
427,1442,6,tighter,88,188,L,94%,M,44%
429,1444,0,perfect,90,176,L,78%,XL,56%
430,1445,6,perfect,87,172,L,95%,XL,44%
431,1446,4,tighter,87,177,FALSE,0%,FALSE,0%
432,1447,5,tighter,93,177,L,93%,M,40%
433,1448,3,tighter,74,163,S,71%,M,69%
434,1449,8,tighter,83,164,M,95%,L,37%
435,1450,9,perfect,88,176,L,88%,XL,52%
436,1451,2,looser,87,172,XL,78%,L,63%
437,1452,1,tighter,91,179,L,92%,M,46%
438,1453,5,perfect,93,188,XL,87%,L,46%
439,1454,3,tighter,89,182,L,90%,M,50%
440,1455,9,tighter,82,170,M,95%,L,44%
441,1456,7,looser,78,171,L,93%,M,44%
442,1457,5,tighter,67,158,S,91%,M,42%
443,1458,6,perfect,96,182,XL,89%,L,50%
444,1459,6,perfect,80,173,L,74%,M,65%
446,1462,8,looser,97,183,XXL,68%,XL,62%
447,1463,6,looser,96,184,XL,93%,L,38%
449,1465,9,looser,95,180,XL,83%,XXL,57%
450,1466,3,tighter,89,179,L,86%,M,54%
451,1467,7,looser,77,168,L,86%,M,52%
452,1468,3,perfect,91,179,XL,72%,L,69%
453,1469,4,looser,74,169,L,70%,M,61%
454,1470,3,looser,86,178,XL,87%,L,54%
456,1472,6,looser,89,178,XL,90%,L,50%
457,1474,2,looser,94,183,XL,96%,L,40%
458,1475,7,looser,79,174,L,93%,XL,44%
459,1476,9,perfect,88,177,L,87%,XL,53%
460,1477,6,looser,87,176,XL,82%,L,57%
461,1478,7,looser,80,174,L,91%,XL,47%
462,1479,4,looser,86,174,XL,73%,L,57%
463,1480,3,perfect,97,188,XL,95%,XXL,44%
464,1481,8,looser,97,183,XXL,68%,XL,62%
466,1483,3,tighter,81,174,M,93%,L,46%
467,1484,9,looser,78,165,L,86%,M,54%
468,1485,4,perfect,97,191,XL,94%,L,37%
469,1486,1,looser,89,178,XL,89%,L,48%
470,1487,0,looser,99,186,XXL,82%,XL,52%
471,1488,2,tighter,94,186,L,86%,XL,55%
472,1489,2,tighter,77,165,M,87%,S,53%
473,1490,6,perfect,101,189,XL,96%,L,40%
474,1491,9,perfect,93,175,XL,74%,L,66%
475,1492,6,looser,86,177,XL,80%,L,60%
476,1493,0,looser,79,170,L,94%,M,41%
477,1494,6,perfect,96,187,XL,92%,L,46%
478,1495,4,tighter,81,179,M,86%,L,45%
479,1496,9,looser,94,184,XL,80%,XXL,60%
480,1497,7,tighter,85,176,M,77%,L,61%
481,1498,5,looser,91,177,XL,92%,L,42%
482,1499,2,tighter,83,169,M,94%,L,45%
483,1500,6,looser,89,174,XL,86%,L,54%
485,1502,5,tighter,95,182,L,87%,XL,46%
486,1503,1,tighter,98,191,XL,78%,L,60%
487,1504,1,tighter,72,161,S,78%,M,60%
488,1505,5,perfect,83,175,L,90%,M,44%
489,1506,6,tighter,87,180,L,80%,M,59%
490,1510,9,tighter,82,172,M,93%,L,46%
491,1511,4,tighter,83,172,M,90%,L,41%
493,1513,4,looser,77,166,L,82%,M,49%
494,1514,3,tighter,98,187,XL,75%,L,66%
495,1515,7,tighter,88,182,L,87%,M,51%
497,1517,4,perfect,71,164,M,90%,S,41%
498,1518,0,perfect,63,159,S,85%,M,50%
499,1519,0,perfect,86,175,L,93%,XL,41%
500,1520,9,looser,91,177,XL,96%,XXL,42%
501,1521,5,looser,77,171,L,90%,M,43%
502,1522,8,looser,91,186,XL,86%,XXL,44%
503,1523,5,tighter,89,177,L,81%,M,52%
504,1524,7,perfect,101,180,XL,94%,L,42%
505,1525,9,looser,84,171,L,78%,XL,62%
506,1526,9,tighter,86,180,L,76%,M,64%
507,1527,9,tighter,93,178,L,94%,M,44%
508,1528,9,tighter,88,179,L,82%,M,58%
509,1529,6,looser,85,176,L,95%,M,40%
510,1530,2,looser,68,165,M,96%,L,43%
511,1531,1,looser,93,184,XL,96%,L,39%
512,1532,0,perfect,80,175,L,77%,M,58%
514,1534,4,perfect,103,192,XL,90%,L,31%
515,1535,3,perfect,89,183,L,70%,XL,68%
516,1536,3,tighter,81,169,M,96%,L,42%
517,1537,3,perfect,72,161,M,90%,S,50%
519,1539,2,looser,90,176,XL,90%,L,49%
520,1540,0,looser,91,184,XL,91%,XXL,43%
521,1541,8,tighter,93,187,L,83%,XL,47%
522,1542,3,tighter,73,167,M,74%,S,67%
523,1543,2,looser,72,169,M,78%,L,62%
524,1544,6,perfect,90,173,L,86%,XL,54%
525,1545,4,looser,95,186,XL,93%,L,32%
526,1546,2,tighter,66,160,S,92%,M,47%
527,1547,8,looser,86,172,XL,71%,L,59%
528,1548,6,looser,93,189,XL,95%,L,39%
529,1549,8,tighter,77,164,M,81%,S,49%
530,1550,3,looser,82,180,L,70%,XL,68%
531,1551,3,perfect,81,171,L,75%,M,65%
532,1552,7,tighter,76,171,M,91%,S,46%
533,1553,7,perfect,90,179,L,73%,XL,65%
534,1554,4,tighter,86,174,M,73%,L,57%
535,1555,8,looser,95,180,XL,78%,XXL,52%
536,1556,7,looser,83,170,L,85%,XL,53%
537,1557,3,tighter,79,179,M,93%,L,47%
538,1558,5,tighter,90,175,L,82%,M,52%
539,1559,9,perfect,91,186,XL,86%,L,54%
540,1560,9,looser,90,181,XL,96%,XXL,43%
541,1561,6,perfect,82,177,L,90%,M,49%
542,1562,2,tighter,94,189,L,80%,XL,61%
543,1563,2,tighter,75,172,M,91%,S,49%
544,1564,5,looser,84,182,XL,78%,L,55%
546,1566,2,looser,78,172,L,94%,M,45%
547,1567,2,perfect,73,169,M,96%,L,42%
548,1568,0,tighter,81,178,M,88%,L,46%
549,1569,3,tighter,107,194,XL,91%,XXL,48%
550,1570,8,perfect,74,167,M,94%,L,37%
551,1571,4,looser,68,167,M,94%,L,37%
552,1572,1,looser,90,182,XL,93%,L,44%
553,1573,4,perfect,88,175,L,88%,XL,43%
554,1574,9,looser,97,186,XXL,77%,XL,63%
555,1575,1,tighter,87,175,M,70%,L,68%
556,1576,2,looser,91,182,XL,95%,L,44%
557,1578,6,tighter,57,154,S,88%,M,35%
558,1579,9,tighter,81,175,M,92%,L,47%
559,1580,9,looser,84,173,L,74%,XL,66%
560,1581,4,perfect,89,180,L,72%,XL,58%
561,1582,5,tighter,89,182,L,90%,M,44%
562,1583,1,tighter,84,177,M,80%,L,58%
563,1584,6,looser,92,182,L,67%,M,25%
564,1585,5,looser,87,180,XL,85%,L,48%
565,1586,5,perfect,92,183,XL,78%,L,55%
566,1587,8,perfect,78,168,M,82%,L,48%
567,1588,4,tighter,82,173,M,91%,L,40%
568,1589,3,looser,98,183,XXL,77%,XL,64%
569,1591,2,perfect,92,179,XL,75%,L,65%
570,1592,2,looser,85,182,XL,84%,L,57%
571,1593,4,tighter,96,181,L,84%,XL,46%
572,1594,3,tighter,78,167,M,92%,S,48%
573,1595,6,perfect,90,179,L,74%,XL,66%
574,1596,5,perfect,97,180,XL,88%,L,45%
575,1597,6,perfect,71,169,M,95%,S,43%
576,1598,8,tighter,75,165,M,74%,S,56%
577,1599,8,looser,82,177,L,72%,XL,58%
578,1600,5,perfect,95,182,XL,85%,L,48%
579,1602,3,looser,79,175,L,92%,XL,47%
580,1603,1,tighter,78,165,M,90%,S,48%
581,1604,6,tighter,81,184,M,79%,L,60%
582,1605,0,tighter,85,184,L,78%,M,57%
583,1606,3,tighter,80,169,M,96%,S,43%
584,1607,8,tighter,65,158,S,97%,M,35%
585,1608,0,tighter,73,172,M,82%,S,52%
587,1610,7,looser,76,172,L,88%,M,49%
588,1611,8,perfect,115,194,XXL,94%,XL,36%
589,1613,8,tighter,75,171,M,85%,S,45%
590,1614,5,tighter,90,177,L,85%,M,48%
591,1615,6,perfect,76,166,M,94%,L,45%
592,1616,1,tighter,77,174,M,95%,S,42%
593,1618,6,tighter,83,175,M,91%,L,47%
594,1619,6,looser,95,189,XL,91%,L,36%
595,1621,2,perfect,75,173,M,89%,L,51%
596,1622,8,perfect,94,180,XL,83%,L,46%
597,1623,2,perfect,92,177,XL,72%,L,68%
600,1626,4,perfect,102,188,XL,95%,L,34%
601,1627,1,looser,77,174,L,93%,M,44%
602,1628,3,looser,86,175,XL,82%,L,59%
603,1629,7,tighter,78,174,M,96%,S,40%
605,1631,0,looser,86,181,XL,90%,L,45%
606,1632,7,tighter,87,179,L,78%,M,60%
607,1633,5,looser,84,173,L,71%,XL,62%
609,1635,0,tighter,95,176,L,94%,XL,41%
610,1636,6,perfect,94,189,XL,91%,L,48%
611,1637,6,looser,88,183,XL,91%,L,48%
612,1638,8,tighter,93,185,L,86%,XL,44%
613,1639,2,tighter,79,172,M,97%,S,42%
614,1640,3,looser,85,171,L,73%,XL,68%
615,1641,7,looser,87,179,XL,85%,L,53%
616,1642,9,perfect,79,170,M,78%,L,62%
617,1644,1,perfect,71,167,M,94%,S,44%
618,1645,3,perfect,77,163,M,94%,L,45%
619,1646,1,looser,81,171,L,91%,XL,47%
620,1648,1,perfect,85,173,L,93%,M,44%
621,1649,9,looser,80,171,L,93%,XL,46%
622,1650,5,tighter,73,166,M,68%,S,65%
623,1651,1,looser,69,171,M,89%,L,49%
624,1652,2,perfect,58,158,S,94%,M,44%
625,1653,3,tighter,84,171,M,90%,L,50%
626,1654,5,tighter,87,176,L,69%,M,65%
627,1655,8,perfect,92,177,XL,68%,L,62%
628,1656,1,tighter,89,174,L,76%,M,62%
629,1657,5,perfect,86,180,L,88%,XL,45%
630,1658,8,perfect,93,181,XL,81%,L,49%
631,1659,7,tighter,72,168,M,70%,S,68%
632,1660,7,looser,85,175,XL,73%,L,65%
633,1661,3,perfect,76,172,M,87%,L,53%
634,1662,9,tighter,84,178,M,78%,L,62%
635,1663,1,tighter,90,180,L,90%,M,47%
636,1664,7,looser,84,178,XL,74%,L,64%
637,1665,1,looser,74,168,L,70%,M,68%
638,1666,5,looser,80,178,L,84%,XL,49%
640,1668,5,looser,84,176,XL,69%,L,65%
641,1669,7,tighter,90,175,L,83%,M,55%
642,1670,8,looser,92,182,XL,88%,XXL,43%
643,1671,2,perfect,90,174,L,84%,XL,57%
644,1672,5,perfect,101,177,XL,93%,L,40%
645,1673,6,perfect,89,180,L,77%,XL,63%
646,1674,1,looser,76,170,L,85%,M,53%
647,1675,4,looser,78,171,L,93%,M,39%
648,1676,2,tighter,96,180,L,88%,XL,52%
649,1677,4,perfect,78,169,M,81%,L,49%
650,1678,0,looser,84,173,L,72%,XL,63%
651,1679,1,perfect,73,168,M,97%,L,40%
652,1680,0,perfect,70,167,M,91%,S,44%
653,1681,7,perfect,71,163,M,90%,S,48%
654,1682,1,looser,69,167,M,93%,L,44%
655,1683,2,looser,79,177,L,90%,XL,50%
656,1684,1,tighter,88,175,L,74%,M,64%
657,1685,5,perfect,87,179,L,86%,XL,47%
658,1686,7,looser,94,186,XL,95%,L,38%
660,1688,7,looser,91,187,XL,95%,L,40%
661,1689,2,looser,95,186,XL,94%,L,38%
663,1691,3,looser,94,183,XL,82%,XXL,58%
664,1692,7,looser,78,180,L,90%,XL,48%
665,1693,4,tighter,92,182,L,94%,XL,38%
666,1694,3,tighter,85,169,M,90%,L,50%
667,1695,0,perfect,65,161,S,76%,M,58%
668,1696,7,looser,84,179,XL,78%,L,59%
669,1697,8,looser,104,192,XXL,94%,XL,37%
670,1698,3,tighter,82,173,M,92%,L,47%
671,1699,8,looser,86,178,XL,83%,L,47%
672,1700,8,tighter,87,181,L,78%,M,52%
673,1701,3,tighter,91,182,L,94%,M,45%
674,1702,0,tighter,93,189,L,83%,XL,52%
675,1703,0,looser,78,169,L,90%,M,44%
676,1704,7,tighter,83,172,M,91%,L,46%
677,1705,4,tighter,75,173,M,91%,S,40%
678,1706,9,looser,91,183,XL,93%,XXL,46%
679,1707,0,perfect,73,169,M,96%,L,39%
680,1708,6,perfect,81,165,M,84%,L,55%
681,1709,2,tighter,78,173,M,96%,S,42%
682,1710,4,perfect,89,178,L,77%,XL,53%
684,1712,4,tighter,91,184,L,94%,XL,37%
685,1713,0,perfect,85,179,L,92%,XL,42%
686,1714,4,tighter,77,175,M,96%,S,36%
687,1715,8,perfect,81,167,M,69%,L,61%
688,1716,5,looser,60,154,S,82%,M,51%
689,1717,7,looser,76,167,L,80%,M,58%
690,1718,4,tighter,89,176,L,79%,M,51%
691,1719,5,looser,86,179,XL,81%,L,52%
692,1720,4,perfect,72,164,M,93%,S,39%
693,1721,8,looser,76,169,L,79%,M,50%
694,1722,5,tighter,86,180,L,73%,M,60%
695,1723,4,tighter,78,171,M,95%,S,37%
696,1724,8,looser,81,173,L,85%,XL,45%
697,1725,1,looser,84,170,L,80%,XL,58%
698,1726,0,tighter,79,172,M,96%,S,39%
699,1727,7,tighter,97,180,L,85%,XL,54%
700,1728,5,tighter,75,166,M,79%,S,54%
701,1729,8,perfect,79,174,L,66%,M,64%
702,1730,3,perfect,91,183,XL,80%,L,60%
703,1731,7,perfect,97,177,XL,86%,L,52%
704,1732,5,perfect,76,168,M,91%,L,42%
705,1733,9,tighter,78,171,M,95%,S,44%
706,1734,9,perfect,84,180,L,94%,XL,45%
707,1735,3,perfect,77,167,M,90%,L,49%
709,1737,9,looser,92,177,XL,95%,XXL,43%
710,1738,4,looser,92,183,XL,68%,L,36%
711,1739,9,tighter,81,171,M,95%,L,43%
712,1740,3,looser,85,177,XL,81%,L,60%
713,1741,1,perfect,78,169,M,84%,L,54%
715,1743,7,tighter,82,175,M,90%,L,47%
716,1744,2,looser,91,174,XL,91%,L,49%
717,1745,3,perfect,85,173,L,93%,M,46%
718,1746,6,perfect,74,171,M,94%,L,45%
719,1747,1,tighter,86,173,M,79%,L,59%
720,1748,0,tighter,87,180,L,78%,M,56%
721,1749,6,looser,87,179,XL,86%,L,54%
722,1750,3,tighter,95,180,L,91%,XL,49%
724,1753,3,looser,78,171,L,93%,M,46%
725,1754,4,tighter,87,179,L,76%,M,55%
726,1755,9,perfect,93,182,XL,87%,L,53%
727,1757,5,tighter,89,179,L,85%,M,48%
729,1759,5,tighter,85,178,M,71%,L,62%
731,1761,2,looser,74,172,L,81%,M,60%
732,1762,5,perfect,68,160,M,67%,S,65%
733,1763,2,tighter,78,169,M,94%,S,45%
734,1764,4,perfect,78,167,M,85%,L,45%
735,1765,9,tighter,74,164,M,72%,S,68%
737,1767,4,tighter,85,177,M,71%,L,59%
738,1768,4,looser,66,163,M,93%,S,38%
739,1769,7,looser,100,184,XL,74%,L,28%
740,1770,9,tighter,85,177,M,76%,L,64%
742,1772,2,tighter,86,176,M,73%,L,68%
743,1773,0,looser,86,176,XL,82%,L,52%
745,1776,6,perfect,80,171,M,70%,L,68%
746,1777,5,perfect,96,186,XL,91%,L,42%
747,1778,7,perfect,91,180,XL,72%,L,66%
748,1779,1,looser,101,189,XL,42%,L,15%
749,1780,0,perfect,85,173,L,92%,M,42%
750,1781,9,looser,93,177,XL,93%,XXL,45%
751,1782,4,looser,79,170,L,94%,M,37%
752,1783,4,looser,86,172,XL,70%,L,60%
753,1784,9,perfect,98,180,XL,96%,L,42%
754,1785,0,perfect,86,180,L,88%,XL,46%
755,1786,5,perfect,98,189,XL,95%,L,38%
757,1788,5,perfect,82,179,L,91%,M,42%
758,1789,7,tighter,82,172,M,93%,L,44%
760,1791,5,looser,79,172,L,94%,XL,39%
761,1793,5,looser,90,174,XL,87%,L,46%
762,1794,6,perfect,81,172,L,78%,M,62%
763,1795,9,perfect,96,187,XL,96%,XXL,42%
764,1796,6,perfect,77,171,M,85%,L,55%
765,1797,8,looser,96,187,XXL,70%,XL,60%
766,1798,0,perfect,76,168,M,91%,L,43%
767,1799,6,tighter,89,183,L,92%,M,47%
768,1800,8,tighter,92,181,L,92%,M,39%
769,1801,2,looser,89,179,XL,91%,L,49%
770,1802,5,perfect,74,167,M,96%,L,38%
771,1803,3,perfect,91,182,XL,79%,L,62%
772,1804,4,tighter,90,180,L,90%,M,41%
773,1805,6,tighter,84,177,M,80%,L,59%
774,1806,3,looser,89,178,XL,95%,L,44%
776,1808,8,perfect,82,169,L,71%,M,59%
777,1809,2,looser,82,167,L,92%,XL,47%
778,1810,8,looser,76,174,L,87%,M,43%
779,1811,5,tighter,83,173,M,89%,L,44%
780,1812,3,tighter,76,173,M,93%,S,46%
781,1815,4,tighter,78,174,M,96%,S,36%
782,1816,3,tighter,90,183,L,93%,M,46%
783,1817,2,looser,87,180,XL,87%,L,53%
784,1818,0,looser,93,184,XL,84%,XXL,51%
785,1819,0,tighter,88,178,L,79%,M,56%
786,1820,1,tighter,97,183,L,79%,XL,59%
787,1821,9,tighter,99,183,XL,70%,L,68%
788,1822,1,tighter,79,177,M,94%,L,43%
789,1823,1,tighter,85,175,M,80%,L,59%
790,1824,9,looser,69,163,M,96%,L,43%
791,1825,5,tighter,84,176,M,80%,L,53%
792,1826,1,tighter,77,164,M,85%,S,53%
793,1827,8,looser,94,181,XL,81%,XXL,49%
794,1828,0,perfect,78,174,M,72%,L,63%
795,1829,6,looser,71,171,M,80%,L,60%
